AOU,nAbsentSitesAllyr,totsites,ngoodsites,Seq,English_Common_Name,Freanch_Common_Name,Spanish_Common_Name,ORDER,Family,Genus,Species,ScientificName,SpecID,PassNonPass,IOCOrder,BLFamilyLatin,BLFamilyEnglish,BLFamSequID,Taxo,mixed_name,Diet.5Cat,Diet.Certainty,Strat.7Cat,ForStrat.SpecLevel,Nocturnal,PelagicSpecialist,edit.source,IUCN_status,comments
7470,1218,1227,2,1111,Arctic Warbler,Pouillot boréal,Phylloscopus borealis,Passeriformes,Phylloscopidae,Phylloscopus,borealis,Phylloscopus borealis,10958,Passeriformes,Passeriformes,Sylviidae,Old World warblers,161,BL3,Arctic Warbler,Invertebrate,A,mixed,1,0,0,,LC,
7480,985,1227,44,1103,Golden-crowned Kinglet,Roitelet à couronne dorée,Regulus satrapa,Passeriformes,Regulidae,Regulus,satrapa,Regulus satrapa,10163,Passeriformes,Passeriformes,Reguliidae,Goldcrests and kinglets,166,BL3,Golden-crowned Kinglet,Invertebrate,A,mixed,1,0,0,,LC,
7490,984,1227,96,1104,Ruby-crowned Kinglet,Roitelet à couronne rubis,Regulus calendula,Passeriformes,Regulidae,Regulus,calendula,Regulus calendula,10158,Passeriformes,Passeriformes,Reguliidae,Goldcrests and kinglets,166,BL3,Ruby-crowned Kinglet,Invertebrate,A,mixed,1,0,0,,LC,
7510,535,1227,226,1092,Blue-gray Gnatcatcher,Gobemoucheron gris-bleu,Polioptila caerulea,Passeriformes,Polioptilidae,Polioptila,caerulea,Polioptila caerulea,9801,Passeriformes,Passeriformes,Polioptilidae,Gnatcatchers,172,BL3,Blue-grey Gnatcatcher,Invertebrate,A,mixed,1,0,0,,LC,
7520,1199,1227,10,1094,Black-tailed Gnatcatcher,Gobemoucheron à queue noire,Polioptila melanura,Passeriformes,Polioptilidae,Polioptila,melanura,Polioptila melanura,9803,Passeriformes,Passeriformes,Polioptilidae,Gnatcatchers,172,BL3,Black-tailed Gnatcatcher,Invertebrate,A,mixed,1,0,0,,LC,
7540,1085,1227,16,1137,Townsend's Solitaire,Solitaire de Townsend,Myadestes townsendi,Passeriformes,Turdidae,Myadestes,townsendi,Myadestes townsendi,8880,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Townsend's Solitaire,Omnivore,A,midhigh,1,0,0,,LC,
7550,560,1227,342,1150,Wood Thrush,Grive des bois,Hylocichla mustelina,Passeriformes,Turdidae,Hylocichla,mustelina,Hylocichla mustelina,8910,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Wood Thrush,Invertebrate,A,ground,1,0,0,,LC,
7560,837,1227,199,1145,Veery,Grive fauve,Catharus fuscescens,Passeriformes,Turdidae,Catharus,fuscescens,Catharus fuscescens,8902,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Veery,Omnivore,A,ground,1,0,0,,LC,
7570,1202,1227,8,1146,Gray-cheeked Thrush,Grive à joues grises,Catharus minimus,Passeriformes,Turdidae,Catharus,minimus,Catharus minimus,8903,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Grey-cheeked Thrush,Invertebrate,A,ground,1,0,0,,LC,
7580,952,1227,122,1148,Swainson's Thrush,Grive à dos olive,Catharus ustulatus,Passeriformes,Turdidae,Catharus,ustulatus,Catharus ustulatus,8906,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Swainson's Thrush,Invertebrate,A,mixed,1,0,0,,LC,
7590,812,1227,179,1149,Hermit Thrush,Grive solitaire,Catharus guttatus,Passeriformes,Turdidae,Catharus,guttatus,Catharus guttatus,8909,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Hermit Thrush,Invertebrate,A,mixed,1,0,0,,LC,
7610,105,1227,976,1163,American Robin,Merle d'Amérique,Turdus migratorius,Passeriformes,Turdidae,Turdus,migratorius,Turdus migratorius,9007,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,American Robin,Omnivore,A,mixed,1,0,0,,LC,
7630,1143,1227,36,1165,Varied Thrush,Grive à collier,Ixoreus naevius,Passeriformes,Turdidae,Ixoreus,naevius,Ixoreus naevius,8836,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Zoothera naevia,FruiNect,A,ground,1,0,0,,LC,
7660,412,1227,412,1134,Eastern Bluebird,Merlebleu de l'Est,Sialia sialis,Passeriformes,Turdidae,Sialia,sialis,Sialia sialis,8871,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Eastern Bluebird,Invertebrate,A,ground,1,0,0,,LC,
7670,1098,1227,25,1135,Western Bluebird,Merlebleu de l'Ouest,Sialia mexicana,Passeriformes,Turdidae,Sialia,mexicana,Sialia mexicana,8872,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Western Bluebird,Invertebrate,A,ground,1,0,0,,LC,
7680,1028,1227,61,1136,Mountain Bluebird,Merlebleu azuré,Sialia currucoides,Passeriformes,Turdidae,Sialia,currucoides,Sialia currucoides,8873,Passeriformes,Passeriformes,Turdidae,Thrushes,178,BL3,Mountain Bluebird,Invertebrate,A,ground,1,0,0,,LC,
22860,671,1227,13,142,Eurasian Collared-Dove,Tourterelle turque,Streptopelia decaocto,Columbiformes,Columbidae,Streptopelia,decaocto,Streptopelia decaocto,3391,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,Eurasian Collared-dove,PlantSeed,A,ground,1,0,0,,LC,
